product_name,product_model,spec_name,spec_value,spec_unit,price
Hydraulic Shearing,AHM-315,Cutting Length,1525,mm,1234000
Hydraulic Shearing,AHM-315,Cutting Capacity MS,3,mm,1234000
Hydraulic Shearing,AHM-315,Cutting Capacity SS,4,mm,1234000
Hydraulic Shearing,AHM-315,Nom Ret,2,mm,1234000
Hydraulic Shearing,AHM-315,Max Ret,3,mm,1234000
Hydraulic Shearing,AHM-315,Stroke/Minute,1.5-1.2.5,SPM,1234000
Hydraulic Shearing,AHM-315,Nominal Angle,1234,degree,1234000
Hydraulic Shearing,AHM-315,Back Gauge,123,mm,1234000
Hydraulic Shearing,AHM-315,Motor,20,HP,1234000
Hydraulic Shearing,AHM-315,Overall Dimensions,2150 x 1650 x 1850 x 2700,mm,1234000
Hydraulic Shearing,AHM-325,Cutting Length,2540,mm,2300000
Hydraulic Shearing,AHM-325,Cutting Capacity MS,3,mm,2300000
Hydraulic Shearing,AHM-325,Cutting Capacity SS,4,mm,2300000
Hydraulic Shearing,AHM-325,Stroke/Minute,1.5-1.2.5,SPM,2300000
Hydraulic Shearing,AHM-325,Max Ret,3,mm,2300000
Hydraulic Shearing,AHM-325,Nominal Angle,1234,degree,2300000
Hydraulic Shearing,AHM-325,Back Gauge,123,mm,2300000
Hydraulic Shearing,AHM-325,Motor,25,HP,2300000
Hydraulic Shearing,AHM-325,Overall Dimensions,3200 x 1850 x 1950 x 3500,mm,2300000
Hydraulic Shearing,AHM-415,Cutting Length,1525,mm,2250000
Hydraulic Shearing,AHM-415,Cutting Capacity MS,4,mm,2250000
Hydraulic Shearing,AHM-415,Cutting Capacity SS,6,mm,2250000
Hydraulic Shearing,AHM-415,Stroke/Minute,1.6-1.3,SPM,2250000
Hydraulic Shearing,AHM-415,Max Ret,3,mm,2250000
Hydraulic Shearing,AHM-415,Nominal Angle,4500,degree,2250000
Hydraulic Shearing,AHM-415,Back Gauge,123,mm,2250000
Hydraulic Shearing,AHM-415,Motor,25,HP,2250000
Hydraulic Shearing,AHM-415,Overall Dimensions,2250 x 1850 x 2050 x 3200,mm,2250000
Hydraulic Shearing,AHM-425,Cutting Length,2540,mm,3300000
Hydraulic Shearing,AHM-425,Cutting Capacity MS,4,mm,3300000
Hydraulic Shearing,AHM-425,Cutting Capacity SS,6,mm,3300000
Hydraulic Shearing,AHM-425,Stroke/Minute,1.6-1.3,SPM,3300000
Hydraulic Shearing,AHM-425,Max Ret,3,mm,3300000
Hydraulic Shearing,AHM-425,Nominal Angle,8000,degree,3300000
Hydraulic Shearing,AHM-425,Back Gauge,123,mm,3300000
Hydraulic Shearing,AHM-425,Motor,21,HP,3300000
Hydraulic Shearing,AHM-425,Overall Dimensions,3300 x 2250 x 2400 x 5000,mm,3300000
Hydraulic Shearing,AHM-440,Cutting Length,4000,mm,4500000
Hydraulic Shearing,AHM-440,Cutting Capacity MS,4,mm,4500000
Hydraulic Shearing,AHM-440,Cutting Capacity SS,6,mm,4500000
Hydraulic Shearing,AHM-440,Stroke/Minute,1.6-1.3,SPM,4500000
Hydraulic Shearing,AHM-440,Max Ret,3,mm,4500000
Hydraulic Shearing,AHM-440,Nominal Angle,12000,degree,4500000
Hydraulic Shearing,AHM-440,Back Gauge,123,mm,4500000
Hydraulic Shearing,AHM-440,Motor,20,HP,4500000
Hydraulic Shearing,AHM-440,Overall Dimensions,4500 x 2250 x 2400 x 8100,mm,4500000
Hydraulic Shearing,AHM-620,Cutting Length,2030,mm,2750000
Hydraulic Shearing,AHM-620,Cutting Capacity MS,6,mm,2750000
Hydraulic Shearing,AHM-620,Cutting Capacity SS,8,mm,2750000
Hydraulic Shearing,AHM-620,Stroke/Minute,1.75-1.3,SPM,2750000
Hydraulic Shearing,AHM-620,Max Ret,3,mm,2750000
Hydraulic Shearing,AHM-620,Nominal Angle,6500,degree,2750000
Hydraulic Shearing,AHM-620,Back Gauge,123,mm,2750000
Hydraulic Shearing,AHM-620,Motor,20,HP,2750000
Hydraulic Shearing,AHM-620,Overall Dimensions,2750 x 1900 x 2100 x 4300,mm,2750000
Hydraulic Shearing,AHM-630,Cutting Length,3125,mm,3800000
Hydraulic Shearing,AHM-630,Cutting Capacity MS,6,mm,3800000
Hydraulic Shearing,AHM-630,Cutting Capacity SS,8,mm,3800000
Hydraulic Shearing,AHM-630,Stroke/Minute,1.75-1.3,SPM,3800000
Hydraulic Shearing,AHM-630,Max Ret,3,mm,3800000
Hydraulic Shearing,AHM-630,Nominal Angle,10800,degree,3800000
Hydraulic Shearing,AHM-630,Back Gauge,123,mm,3800000
Hydraulic Shearing,AHM-630,Motor,22,HP,3800000
Hydraulic Shearing,AHM-630,Overall Dimensions,3800 x 2250 x 2500 x 7200,mm,3800000
Hydraulic Shearing,AHM-815,Cutting Length,1525,mm,2250000
Hydraulic Shearing,AHM-815,Cutting Capacity MS,8,mm,2250000
Hydraulic Shearing,AHM-815,Cutting Capacity SS,10,mm,2250000
Hydraulic Shearing,AHM-815,Stroke/Minute,2-1.3,SPM,2250000
Hydraulic Shearing,AHM-815,Max Ret,3,mm,2250000
Hydraulic Shearing,AHM-815,Nominal Angle,10500,degree,2250000
Hydraulic Shearing,AHM-815,Back Gauge,123,mm,2250000
Hydraulic Shearing,AHM-815,Motor,15,HP,2250000
Hydraulic Shearing,AHM-815,Overall Dimensions,2250 x 2050 x 2200 x 4500,mm,2250000
Hydraulic Shearing,AHM-825,Cutting Length,2540,mm,3300000
Hydraulic Shearing,AHM-825,Cutting Capacity MS,8,mm,3300000
Hydraulic Shearing,AHM-825,Cutting Capacity SS,10,mm,3300000
Hydraulic Shearing,AHM-825,Stroke/Minute,2-1.3,SPM,3300000
Hydraulic Shearing,AHM-825,Max Ret,3,mm,3300000
Hydraulic Shearing,AHM-825,Nominal Angle,16500,degree,3300000
Hydraulic Shearing,AHM-825,Back Gauge,123,mm,3300000
Hydraulic Shearing,AHM-825,Motor,20,HP,3300000
Hydraulic Shearing,AHM-825,Overall Dimensions,3300 x 2350 x 2600 x 7500,mm,3300000
Hydraulic Shearing,AHM-840,Cutting Length,4000,mm,4800000
Hydraulic Shearing,AHM-840,Cutting Capacity MS,8,mm,4800000
Hydraulic Shearing,AHM-840,Cutting Capacity SS,10,mm,4800000
Hydraulic Shearing,AHM-840,Stroke/Minute,2-1.3,SPM,4800000
Hydraulic Shearing,AHM-840,Max Ret,3,mm,4800000
Hydraulic Shearing,AHM-840,Nominal Angle,23000,degree,4800000
Hydraulic Shearing,AHM-840,Back Gauge,123,mm,4800000
Hydraulic Shearing,AHM-840,Motor,18,HP,4800000
Hydraulic Shearing,AHM-840,Overall Dimensions,4800 x 2360 x 2800 x 12500,mm,4800000
Hydraulic Shearing,AHM-1020,Cutting Length,2030,mm,2750000
Hydraulic Shearing,AHM-1020,Cutting Capacity MS,10,mm,2750000
Hydraulic Shearing,AHM-1020,Cutting Capacity SS,13,mm,2750000
Hydraulic Shearing,AHM-1020,Stroke/Minute,2-1.3,SPM,2750000
Hydraulic Shearing,AHM-1020,Max Ret,3,mm,2750000
Hydraulic Shearing,AHM-1020,Nominal Angle,13000,degree,2750000
Hydraulic Shearing,AHM-1020,Back Gauge,123,mm,2750000
Hydraulic Shearing,AHM-1020,Motor,18,HP,2750000
Hydraulic Shearing,AHM-1020,Overall Dimensions,2750 x 2050 x 2300 x 6000,mm,2750000
Hydraulic Shearing,AHM-1030,Cutting Length,3125,mm,3800000
Hydraulic Shearing,AHM-1030,Cutting Capacity MS,10,mm,3800000
Hydraulic Shearing,AHM-1030,Cutting Capacity SS,13,mm,3800000
Hydraulic Shearing,AHM-1030,Stroke/Minute,2-1.3,SPM,3800000
Hydraulic Shearing,AHM-1030,Max Ret,3,mm,3800000
Hydraulic Shearing,AHM-1030,Nominal Angle,20000,degree,3800000
Hydraulic Shearing,AHM-1030,Back Gauge,123,mm,3800000
Hydraulic Shearing,AHM-1030,Motor,12,HP,3800000
Hydraulic Shearing,AHM-1030,Overall Dimensions,3800 x 2500 x 2800 x 11500,mm,3800000
Hydraulic Shearing,AHM-1325,Cutting Length,2540,mm,3350000
Hydraulic Shearing,AHM-1325,Cutting Capacity MS,13,mm,3350000
Hydraulic Shearing,AHM-1325,Cutting Capacity SS,16,mm,3350000
Hydraulic Shearing,AHM-1325,Stroke/Minute,2-1.3,SPM,3350000
Hydraulic Shearing,AHM-1325,Max Ret,3,mm,3350000
Hydraulic Shearing,AHM-1325,Nominal Angle,20000,degree,3350000
Hydraulic Shearing,AHM-1325,Back Gauge,123,mm,3350000
Hydraulic Shearing,AHM-1325,Motor,13,HP,3350000
Hydraulic Shearing,AHM-1325,Overall Dimensions,3350 x 2600 x 2800 x 8000,mm,3350000
Hydraulic Shearing,AHM-1340,Cutting Length,4000,mm,4850000
Hydraulic Shearing,AHM-1340,Cutting Capacity MS,13,mm,4850000
Hydraulic Shearing,AHM-1340,Cutting Capacity SS,16,mm,4850000
Hydraulic Shearing,AHM-1340,Stroke/Minute,2-1.3,SPM,4850000
Hydraulic Shearing,AHM-1340,Max Ret,3,mm,4850000
Hydraulic Shearing,AHM-1340,Nominal Angle,25000,degree,4850000
Hydraulic Shearing,AHM-1340,Back Gauge,123,mm,4850000
Hydraulic Shearing,AHM-1340,Motor,9,HP,4850000
Hydraulic Shearing,AHM-1340,Overall Dimensions,4850 x 2600 x 2800 x 15500,mm,4850000
Hydraulic Shearing,AHM-1630,Cutting Length,3125,mm,4000000
Hydraulic Shearing,AHM-1630,Cutting Capacity MS,16,mm,4000000
Hydraulic Shearing,AHM-1630,Stroke/Minute,2.5-1.3,SPM,4000000
Hydraulic Shearing,AHM-1630,Max Ret,3,mm,4000000
Hydraulic Shearing,AHM-1630,Nominal Angle,28000,degree,4000000
Hydraulic Shearing,AHM-1630,Back Gauge,123,mm,4000000
Hydraulic Shearing,AHM-1630,Motor,12,HP,4000000
Hydraulic Shearing,AHM-1630,Overall Dimensions,4000 x 2800 x 2900 x 17000,mm,4000000
Hydraulic Shearing,AHM-2025,Cutting Length,2540,mm,3500000
Hydraulic Shearing,AHM-2025,Cutting Capacity MS,20,mm,3500000
Hydraulic Shearing,AHM-2025,Stroke/Minute,2.5-1.3,SPM,3500000
Hydraulic Shearing,AHM-2025,Max Ret,3,mm,3500000
Hydraulic Shearing,AHM-2025,Nominal Angle,28000,degree,3500000
Hydraulic Shearing,AHM-2025,Back Gauge,123,mm,3500000
Hydraulic Shearing,AHM-2025,Motor,12,HP,3500000
Hydraulic Shearing,AHM-2025,Overall Dimensions,3500 x 2750 x 3000 x 18000,mm,3500000
Hydraulic Shearing,AHM-2040,Cutting Length,4000,mm,5100000
Hydraulic Shearing,AHM-2040,Cutting Capacity MS,20,mm,5100000
Hydraulic Shearing,AHM-2040,Stroke/Minute,2.5-1.3,SPM,5100000
Hydraulic Shearing,AHM-2040,Max Ret,3,mm,5100000
Hydraulic Shearing,AHM-2040,Nominal Angle,40000,degree,5100000
Hydraulic Shearing,AHM-2040,Back Gauge,123,mm,5100000
Hydraulic Shearing,AHM-2040,Motor,9,HP,5100000
Hydraulic Shearing,AHM-2040,Overall Dimensions,5100 x 2800 x 3000 x 24000,mm,5100000
Hydraulic Shearing,AHM-2530,Cutting Length,3125,mm,4000000
Hydraulic Shearing,AHM-2530,Cutting Capacity MS,25,mm,4000000
Hydraulic Shearing,AHM-2530,Stroke/Minute,2.5-1.3,SPM,4000000
Hydraulic Shearing,AHM-2530,Max Ret,3,mm,4000000
Hydraulic Shearing,AHM-2530,Nominal Angle,45000,degree,4000000
Hydraulic Shearing,AHM-2530,Back Gauge,123,mm,4000000
Hydraulic Shearing,AHM-2530,Motor,8,HP,4000000
Hydraulic Shearing,AHM-2530,Overall Dimensions,4000 x 2900 x 3200 x 28000,mm,4000000
Hydraulic Shearing,AHM-2540,Cutting Length,4000,mm,5100000
Hydraulic Shearing,AHM-2540,Cutting Capacity MS,25,mm,5100000
Hydraulic Shearing,AHM-2540,Stroke/Minute,2.5-1.3,SPM,5100000
Hydraulic Shearing,AHM-2540,Max Ret,3,mm,5100000
Hydraulic Shearing,AHM-2540,Nominal Angle,50000,degree,5100000
Hydraulic Shearing,AHM-2540,Back Gauge,123,mm,5100000
Hydraulic Shearing,AHM-2540,Motor,7,HP,5100000
Hydraulic Shearing,AHM-2540,Overall Dimensions,5100 x 2900 x 3200 x 32000,mm,5100000